City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Alice,US,81.32,few clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
3,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,ibis Balikpapan
4,Aswan,EG,96.1,clear sky,24.0934,32.907,Nuba Nile
6,Viransehir,TR,79.54,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
7,Lebu,CL,51.67,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
9,Pelym,RU,57.43,broken clouds,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
10,Kahului,US,85.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
12,Arraial Do Cabo,BR,64.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
13,Rabo De Peixe,PT,67.51,broken clouds,37.8,-25.5833,Quinta das Giestas
14,Hilo,US,85.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Fort Nelson,CA,67.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
16,Jamestown,US,69.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
17,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Divnomorskoye,RU,77.09,broken clouds,44.5011,38.1353,Primorskiy
20,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
21,Pyapon,MM,78.67,moderate rain,16.2833,95.6833,Aung Naing Thu Motel
22,Progreso,MX,83.48,clear sky,21.2833,-89.6667,Playa Linda Hotel
23,Saint Anthony,US,84.09,haze,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
24,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Gavojdia,RO,65.35,scattered clouds,45.6167,22.0167,Restaurant Pensiune RosRoca
26,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Fortuna,US,80.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
28,Calama,CL,64.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
29,Grindavik,IS,55.35,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
30,Airai,TL,65.25,scattered clouds,-8.9266,125.4092,Juvinal Martin
32,Mayo,US,84.61,haze,38.8876,-76.5119,Resorts Resource Group International
33,Gizo,SB,82.11,light rain,-8.103,156.8419,Imagination Island
34,Rikitea,PF,72.7,few clouds,-23.1203,-134.9692,People ThankYou
35,Carnarvon,AU,53.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
36,East London,ZA,51.28,broken clouds,-33.0153,27.9116,Tu Casa
37,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
41,Victoria,HK,85.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
42,Bethel,US,76.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
43,Mahebourg,MU,68.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Svetlogorsk,BY,54.43,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
46,Butaritari,KI,82.9,light rain,3.0707,172.7902,Isles Sunset Lodge
48,Kodiak,US,55.18,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
49,Salaverry,PE,64.78,broken clouds,-8.2333,-78.9667,ELACORP Alojamiento
51,Lorengau,PG,83.28,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
52,Mar Del Plata,AR,53.13,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Vilyuysk,RU,70.99,broken clouds,63.7553,121.6247,Gostinitsa Viliuisk
54,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
55,Mazamari,PE,72.57,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
58,Anloga,GH,77.22,broken clouds,5.7947,0.8973,Pin Drop Hotel
59,Esperance,AU,51.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
60,Atuona,PF,77.58,broken clouds,-9.8,-139.0333,Villa Enata
61,Epe,NG,75.81,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
62,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
63,Cabo San Lucas,MX,96.8,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
64,Katsuura,JP,84.31,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
65,Bushehr,IR,95.16,scattered clouds,28.9684,50.8385,Yas Hotel
66,Hobart,AU,53.06,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
70,Biak,ID,74.91,overcast clouds,-0.9131,122.8766,Penginapan Kim
71,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
72,Piacabucu,BR,73.85,few clouds,-10.4056,-36.4344,Piaçabuçu News
73,Camacha,PT,67.53,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
75,Atherton,GB,71.29,few clouds,53.5237,-2.4935,The Lion Inn
76,Tianpeng,CN,75.67,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
77,Panacan,PH,83.46,overcast clouds,9.2463,118.4082,Mom's Place Resort
79,Kununurra,AU,66.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
80,Rapid Valley,US,92.25,few clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
82,Isetskoye,RU,63.61,broken clouds,56.4858,65.3226,"Belyye Rosy, Gostinitsa"
84,Pacific Grove,US,91.15,clear sky,36.6177,-121.9166,Lovers Point Inn
87,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
88,Kutum,SD,72.18,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
90,Lensk,RU,73.0,overcast clouds,60.7253,114.9278,ТинОрС
91,Oakdale,US,83.32,haze,44.963,-92.9649,Best Western Regency Plaza Hotel - St. Paul East
92,Archidona,ES,73.58,clear sky,37.0965,-4.3887,Hotel Escua
93,Buala,SB,84.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
95,Ambilobe,MG,67.12,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
96,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
97,Glossa,GR,77.09,clear sky,35.4717,23.7763,Elia Hotel & Spa
103,San Patricio,US,84.92,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
104,Lagoa,PT,67.12,overcast clouds,39.05,-27.9833,Casa Das Faias
105,Alice Springs,AU,65.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
108,Tuktoyaktuk,CA,69.8,few clouds,69.4541,-133.0374,End of The Road Ltd.
109,Northam,GB,71.02,broken clouds,51.0333,-4.2167,Durrant House Hotel
110,Bossangoa,CF,69.69,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
111,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
112,Kawalu,ID,73.35,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
113,Hasaki,JP,82.8,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
114,Laibin,CN,77.58,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
115,Itaquyry,PY,64.62,clear sky,-24.9333,-55.2167,Posada Santa Celina
116,Viedma,AR,51.24,overcast clouds,-40.8135,-62.9967,Hotel Cristal
117,Puerto Escondido,MX,84.96,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
118,Mogadishu,SO,76.53,light rain,2.0371,45.3438,Hotel Juba
121,Jiexiu,CN,69.64,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
122,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,Austral Hotel
123,Geraldton,AU,55.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
125,Pachino,IT,79.59,clear sky,36.7186,15.0907,Pietra Bianca B&B
126,Sao Filipe,CV,76.41,overcast clouds,14.8961,-24.4956,Hotel Xaguate
128,Nganjuk,ID,76.48,light rain,-7.6051,111.9035,Griya Alifia Family
129,Kavieng,PG,82.47,light rain,-2.5744,150.7967,Nusa Island Retreat
130,Torbay,CA,52.29,fog,47.6666,-52.7314,Gallows Cove
131,Kavaratti,IN,82.18,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
132,Khairagarh,IN,84.15,overcast clouds,26.95,77.8167,Aqua kalandri R.O.
133,Nyurba,RU,65.75,light rain,63.2842,118.3319,Gostinitsa Alrosa
134,Lompoc,US,86.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
135,Kargat,RU,62.56,clear sky,55.1956,80.2811,Kargat
136,Cockburn Town,TC,81.37,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
137,Chimoio,MZ,60.4,clear sky,-19.1164,33.4833,Predio Livraria Ahmed
138,Kushmurun,KZ,70.21,broken clouds,52.4503,64.6311,Gostinitsa Pri Depo
139,New Norfolk,AU,52.72,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
140,Nelson Bay,AU,54.95,broken clouds,-32.7167,152.15,Mantra Nelson Bay
141,Le Port,RE,69.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
142,Paveh,IR,75.29,clear sky,35.0434,46.3565,اقامتگاه بوم‌گردی حسن ساعدی
143,Nikolskoye,RU,56.01,clear sky,59.7035,30.7861,Tourist House - Sablino
146,Malakal,SS,72.46,overcast clouds,9.5334,31.6605,Nile Palace Hotel
147,Kurumkan,RU,64.56,overcast clouds,54.3,110.3,Ilikchin
149,Thompson,CA,73.56,smoke,55.7435,-97.8558,Burntwood Hotel
150,Dwarka,IN,82.78,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
151,Arvi,IN,76.91,overcast clouds,20.9833,78.2333,Geet shirbhate
152,Oktyabrskoye,RU,64.54,clear sky,43.0645,44.7417,Prolesok Mini-hotel
154,Amantea,IT,75.15,clear sky,39.1332,16.0746,Mediterraneo Palace Hotel
155,Gat,IL,77.92,clear sky,31.61,34.7642,OlusHome
156,Paita,PE,70.36,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
158,Tual,ID,79.72,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
159,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
160,Banda Aceh,ID,79.48,overcast clouds,5.5577,95.3222,Sulthan Hotel International
161,Koshurnikovo,RU,58.51,broken clouds,54.1667,93.3,Outskirts Manor
162,Carndonagh,IE,61.48,broken clouds,55.25,-7.2667,Riversdale Country House
167,Iracoubo,GF,78.94,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
170,Abnub,EG,88.02,clear sky,27.2696,31.1511,Romany Adly Gad
171,Hrob,CZ,59.34,scattered clouds,50.6592,13.7268,chalupa u studánky
172,Tutoia,BR,79.21,few clouds,-2.7619,-42.2744,Pousada Guará's
174,Tulum,MX,85.93,few clouds,20.2167,-87.4667,Kin Ha Tulum
175,Saint-Pierre,RE,69.48,light rain,-21.3393,55.4781,Lindsey Hôtel
176,Saint-Leu,RE,68.86,light rain,-21.15,55.2833,La Caz Oceane
177,Nabire,ID,75.0,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
178,Margate,GB,67.3,clear sky,51.3813,1.3862,Premier Inn Margate hotel
179,Taltal,CL,59.36,scattered clouds,-25.4,-70.4833,Residencial Karime
180,Pisco,PE,62.65,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
181,Kandrian,PG,80.87,light rain,-6.2167,149.55,Kandrian Station
182,Ayni,TJ,66.52,clear sky,39.3941,68.5377,Меҳмонхона СУҒД
183,Mount Isa,AU,64.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
184,Dudinka,RU,58.46,overcast clouds,69.4058,86.1778,Hotel Viktoria
185,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
186,Ascension,US,88.0,broken clouds,30.2169,-90.9001,Highland Inn
187,Smithers,CA,59.32,light rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
188,Karlstad,SE,55.96,scattered clouds,59.3793,13.5036,Scandic Karlstad City
190,Yellowknife,CA,72.32,smoke,62.456,-114.3525,The Explorer Hotel
191,Aklavik,CA,88.52,scattered clouds,68.2191,-135.0107,Aklavik Inn
192,Rumford,US,68.16,scattered clouds,44.5537,-70.5509,coastal rentals llc
193,Tekkali,IN,78.55,overcast clouds,18.6167,84.2333,Trinath Gantayat
194,Tabou,CI,75.9,few clouds,4.423,-7.3528,hotêl doufoulougou
197,Sao Joao Da Barra,BR,67.96,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
198,Avarua,CK,80.65,clear sky,-21.2078,-159.775,Paradise Inn
200,Sandpoint,US,82.02,clear sky,48.2766,-116.5533,La Quinta Inn by Wyndham Sandpoint
201,Cherskiy,RU,62.71,few clouds,68.75,161.3,Gostinitsa
203,Dingle,PH,81.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
204,Champasak,LA,72.61,light rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
205,Haysville,US,87.69,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
207,Santa Isabel Do Rio Negro,BR,73.22,broken clouds,-0.4139,-65.0192,Hotel GSA
209,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
210,Nador,MA,73.65,overcast clouds,35.174,-2.9287,Hôtel La Giralda
211,Horsham,GB,71.08,clear sky,51.06399999999999,-0.3272,Springfields Hotel
212,Ayan,RU,63.7,overcast clouds,56.45,138.1667,Gostinitsa
213,Meulaboh,ID,75.38,overcast clouds,4.1363,96.1285,Kost Pria
214,Hambantota,LK,80.01,overcast clouds,6.1241,81.1185,Bungalow 63
215,Kloulklubed,PW,84.85,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
216,Kashan,IR,90.5,broken clouds,33.9831,51.4364,Manouchehri Traditional House
217,Faanui,PF,79.07,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
218,Vygonichi,RU,57.31,few clouds,53.0985,34.0673,Tarpan
219,Komsomolskiy,UZ,72.82,clear sky,40.4272,71.7189,Ikathouse
223,Acarau,BR,78.84,few clouds,-2.8856,-40.12,castelo pizzaria
224,Auchi,NG,71.19,overcast clouds,7.0667,6.2667,LECKY PLACE & HOTEL
227,Tazovskiy,RU,57.2,light rain,67.4667,78.7,TazHostel
229,Onega,RU,51.17,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
231,Sarny,UA,55.85,scattered clouds,51.338,26.6019,Luxury Square
232,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
233,Cidreira,BR,53.8,clear sky,-30.1811,-50.2056,Hotel Castelo
234,Severo-Kurilsk,RU,52.88,scattered clouds,50.6789,156.125,Kak Doma
235,Myitkyina,MM,76.06,light rain,25.3833,97.4,Shwe Phyu Hotel
236,Luganville,VU,82.2,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
237,Honiara,SB,85.75,scattered clouds,-9.4333,159.95,Heritage Park Hotel
240,Shetpe,KZ,82.67,few clouds,44.1667,52.1167,Rtsm Shetpe Analog
241,Sabang,ID,82.56,overcast clouds,5.8933,95.3214,Hotel Citra
242,Zaysan,KZ,73.6,overcast clouds,47.4667,84.8667,Ерлан үй
243,Alto Araguaia,BR,67.19,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
245,Westport,US,77.27,few clouds,41.1415,-73.3579,The Westport Inn
246,Aleksandrov Gay,RU,77.95,few clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
247,Petropavlovskoye,RU,62.15,few clouds,52.0712,84.10700000000001,Zarya Hotel
248,Jalu,LY,79.61,clear sky,29.0331,21.5482,صاحبة الفخامة
249,Khatanga,RU,53.98,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
251,Salalah,OM,76.86,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
252,Nicoya,CR,87.35,overcast clouds,10.1483,-85.45200000000001,Guayacan Real
253,Sao Jose Da Coroa Grande,BR,74.44,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
254,Norfolk,US,76.87,overcast clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
255,Mangrol,IN,82.2,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
256,Pedro Ii,BR,75.34,clear sky,-4.4247,-41.4586,Opala Hotel Pedro II
258,Foz,ES,67.08,overcast clouds,43.5692,-7.2544,Hotel Balcón de San Bartolo
259,Manoel Urbano,BR,73.72,clear sky,-8.8389,-69.2597,Baixada Beira Rio
260,Kerrville,US,84.61,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
262,Gyorujbarat,HU,64.96,clear sky,47.6064,17.6488,Szél Fiai Fogadó & Cellárium - Prisztóka Pincészet
263,Port Macquarie,AU,57.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
264,Ngunguru,NZ,64.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
265,Cap Malheureux,MU,68.49,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
266,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
267,Obuasi,GH,68.97,scattered clouds,6.206,-1.6619,Mawuli Hotel
268,Chifeng,CN,77.81,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
269,Kushima,JP,81.91,overcast clouds,31.4583,131.2333,Hanaoka
270,Richards Bay,ZA,58.96,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
272,Itaituba,BR,80.76,few clouds,-4.2761,-55.9836,Hotel Campos
273,Hofn,IS,59.49,clear sky,64.2539,-15.2082,Hótel Höfn
274,Grafton,US,75.97,broken clouds,42.207,-71.6856,The Grafton Inn
275,Sitka,US,57.09,broken clouds,57.0531,-135.33,Westmark Sitka
276,Prainha,BR,76.1,broken clouds,-1.8,-53.48,Casa Rocha
277,Jiazi,CN,81.25,light rain,22.8779,116.06700000000001,Hotel Jin Hao
278,Carutapera,BR,75.87,scattered clouds,-1.195,-46.02,Lidera
281,Changuinola,PA,79.93,broken clouds,9.4333,-82.5167,ApartHotel Villa Esmeralda
282,Paracuru,BR,81.1,few clouds,-3.41,-39.0306,Hotel Vento Brasil
283,Baoding,CN,73.71,moderate rain,38.8511,115.4903,Xiu Lan Hotel
285,Katherine,AU,68.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
286,Palauig,PH,80.91,moderate rain,15.435,119.9045,Myhousebythesea
287,Hovd,MN,72.28,broken clouds,48.0056,91.6419,Hotel Khovd
288,Virginia Beach,US,87.82,clear sky,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
289,Gijon,ES,66.99,scattered clouds,43.5357,-5.6615,Miramar
290,Grand Gaube,MU,68.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
291,Yar-Sale,RU,55.15,overcast clouds,66.8333,70.8333,Yalemd
294,Krasnoarmeysk,RU,68.29,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
295,Hay River,CA,76.98,smoke,60.8156,-115.7999,Ptarmigan Inn
296,Caravelas,BR,68.76,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
298,Plouzane,FR,71.92,clear sky,48.3833,-4.6167,Carrefour Voyages Plouzané
299,Sete,FR,73.89,clear sky,43.4018,3.6966,Hôtel de Paris à Sète
300,Guigue,VE,75.47,broken clouds,10.0853,-67.7792,La vasquereña
301,Yulara,AU,64.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
302,Byron Bay,AU,65.05,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
303,Goderich,CA,67.91,clear sky,43.7501,-81.7165,Harmony Inn
304,Portland,US,79.2,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
305,Mindelheim,DE,62.78,scattered clouds,48.05,10.4833,Hotel-Restaurant Alte Post
306,Ruza,RU,57.34,clear sky,55.699,36.1952,Dom Banya
308,Lata,PT,61.92,scattered clouds,40.1629,-8.3327,Casa Maquia
309,Indramayu,ID,77.94,broken clouds,-6.3264,108.32,Grand Trisula Hotel
310,Doha,QA,96.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
311,Alamogordo,US,88.95,scattered clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
312,Hervey Bay,AU,60.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
313,Fairbanks,US,77.02,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
314,Ortakoy,TR,70.05,clear sky,38.7373,34.0387,Berilhan Hotel
316,Sambava,MG,70.54,light rain,-14.2667,50.1667,Melrose
317,Talnakh,RU,57.92,overcast clouds,69.4865,88.3972,Talnakh Hotel
318,Constitucion,CL,53.15,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
319,Miranda,CO,80.73,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
320,Eyl,SO,79.79,broken clouds,7.9803,49.8164,Amiin Hotel
322,Accra,GH,76.12,scattered clouds,5.556,-0.1969,Accra City Hotel
324,Porto Recanati,IT,76.3,scattered clouds,43.4365,13.6613,Hotel Il Brigantino
325,Salinopolis,BR,78.39,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
326,Malinovoye Ozero,RU,63.36,clear sky,51.6753,79.7825,Solonyy Bereg
327,Awbari,LY,83.34,clear sky,26.5921,12.7805,فندق أوباري
328,Sur,OM,92.75,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
329,Oeiras Do Para,BR,75.52,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
330,Coolum Beach,AU,63.34,scattered clouds,-26.5333,153.1,Palmer Coolum Resort
331,Zhigansk,RU,63.34,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
332,Fuerte Olimpo,PY,67.19,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
333,Karwar,IN,76.44,light rain,14.8,74.1333,Netalco Connects
334,Bengkulu,ID,74.46,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
335,Garbou,RO,62.02,broken clouds,47.15,23.4333,Călacea county
336,Atambua,ID,75.54,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
337,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
338,Dingli,MT,73.81,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
339,Klaksvik,FO,52.72,clear sky,62.2266,-6.5889999999999995,Airbnb rooms
340,Marienburg,PL,63.95,few clouds,54.0359,19.0266,Hotel Centrum Malbork
342,Kropotkin,RU,72.61,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
343,Karratha,AU,72.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
344,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
345,Ahipara,NZ,59.02,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
346,Atar,MR,89.46,clear sky,20.5169,-13.0499,Oumou Elghoura
347,Nemuro,JP,68.43,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
348,Marawi,PH,74.64,overcast clouds,7.9986,124.2928,Derogongan Residence
349,Invermere,CA,79.84,broken clouds,50.5167,-116.0354,Copper Point Resort
351,Petropavlovsk-Kamchatskiy,RU,64.99,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
352,Guiren,CN,78.28,light rain,33.6697,118.1889,Suyuan Hotel
353,North Bend,US,74.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
354,Acapulco,MX,85.23,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
355,Masterton,NZ,56.93,light rain,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
358,Lloydminster,CA,75.42,broken clouds,53.2835,-110.0016,BCMInns - Lloydminster
360,Wenling,CN,79.92,moderate rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
362,Hualmay,PE,63.97,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
363,Hamilton,US,79.41,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
365,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
