,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Lincoln,AU,-34.7333,135.8667,47.77,82,100,18.1,moderate rain
1,Katangli,RU,51.7102,143.2326,71.53,74,53,8.19,broken clouds
2,Alice,US,27.7523,-98.0697,81.32,78,20,6.91,few clouds
3,Balikpapan,ID,-1.2675,116.8289,76.19,88,40,2.3,scattered clouds
4,Aswan,EG,24.0934,32.907,96.1,15,0,12.66,clear sky
5,Busselton,AU,-33.65,115.3333,48.04,74,67,6.87,broken clouds
6,Viransehir,TR,37.2353,39.7631,79.54,53,0,4.32,clear sky
7,Lebu,CL,-37.6167,-73.65,51.67,94,100,4.09,overcast clouds
8,Srednekolymsk,RU,67.45,153.6833,63.61,60,88,4.59,overcast clouds
9,Pelym,RU,61.0108,61.9978,57.43,77,64,4.23,broken clouds
10,Kahului,US,20.8947,-156.47,85.26,73,40,20.71,scattered clouds
11,Bluff,NZ,-46.6,168.3333,46.8,63,77,10.4,broken clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,82,0,3.44,clear sky
13,Rabo De Peixe,PT,37.8,-25.5833,67.51,73,75,2.3,broken clouds
14,Hilo,US,19.7297,-155.09,85.28,79,90,13.8,light rain
15,Fort Nelson,CA,58.8053,-122.7002,67.59,64,75,3.44,broken clouds
16,Jamestown,US,42.097,-79.2353,69.44,52,1,4.61,clear sky
17,Kapaa,US,22.0752,-159.319,84.18,86,75,1.01,moderate rain
18,Divnomorskoye,RU,44.5011,38.1353,77.09,81,56,3.51,broken clouds
19,Macusani,PE,-14.0833,-70.4333,33.8,86,71,4.05,light rain
20,Quatre Cocos,MU,-20.2078,57.7625,68.11,69,80,16.84,light rain
21,Pyapon,MM,16.2833,95.6833,78.67,89,100,13.2,moderate rain
22,Progreso,MX,21.2833,-89.6667,83.48,78,10,17.6,clear sky
23,Saint Anthony,US,45.0205,-93.218,84.09,68,20,4.0,haze
24,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,60,12.1,broken clouds
25,Gavojdia,RO,45.6167,22.0167,65.35,91,36,2.17,scattered clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,72.55,93,98,8.99,overcast clouds
27,Fortuna,US,40.5982,-124.1573,80.19,67,1,3.0,clear sky
28,Calama,CL,-22.4667,-68.9333,64.89,7,0,8.05,clear sky
29,Grindavik,IS,63.8424,-22.4338,55.35,100,90,11.5,overcast clouds
30,Airai,TL,-8.9266,125.4092,65.25,53,36,3.04,scattered clouds
31,Port Alfred,ZA,-33.5906,26.891,48.79,77,88,32.28,moderate rain
32,Mayo,US,38.8876,-76.5119,84.61,72,75,1.01,haze
33,Gizo,SB,-8.103,156.8419,82.11,75,18,7.52,light rain
34,Rikitea,PF,-23.1203,-134.9692,72.7,63,18,13.29,few clouds
35,Carnarvon,AU,-24.8667,113.6333,53.67,65,6,5.75,clear sky
36,East London,ZA,-33.0153,27.9116,51.28,64,53,22.1,broken clouds
37,Touros,BR,-5.1989,-35.4608,76.1,81,8,14.72,clear sky
38,Qaanaaq,GL,77.484,-69.3632,38.17,98,100,11.43,light rain
39,Albany,US,42.6001,-73.9662,71.1,87,44,5.01,light rain
40,Saint George,US,37.1041,-113.5841,102.79,23,1,8.99,clear sky
41,Victoria,HK,22.2855,114.1577,85.24,86,86,1.01,overcast clouds
42,Bethel,US,41.3712,-73.414,76.01,82,8,6.44,clear sky
43,Mahebourg,MU,-20.4081,57.7,68.29,83,75,13.8,light rain
44,Codrington,AU,-38.2667,141.9667,45.84,81,100,11.81,overcast clouds
45,Svetlogorsk,BY,52.6333,29.7333,54.43,65,3,8.39,clear sky
46,Butaritari,KI,3.0707,172.7902,82.9,75,31,13.18,light rain
47,Cape Town,ZA,-33.9258,18.4232,46.81,86,75,1.99,broken clouds
48,Kodiak,US,57.79,-152.4072,55.18,88,94,6.76,overcast clouds
49,Salaverry,PE,-8.2333,-78.9667,64.78,87,58,8.52,broken clouds
50,Ushuaia,AR,-54.8,-68.3,37.06,60,90,9.22,overcast clouds
51,Lorengau,PG,-2.0226,147.2712,83.28,74,76,4.38,broken clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,53.13,54,0,10.0,clear sky
53,Vilyuysk,RU,63.7553,121.6247,70.99,62,65,6.64,broken clouds
54,Ribeira Grande,PT,38.5167,-28.7,68.4,77,40,4.61,scattered clouds
55,Mazamari,PE,-11.3258,-74.5308,72.57,76,79,1.45,broken clouds
56,Dikson,RU,73.5069,80.5464,48.9,69,100,16.44,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,11.5,light rain
58,Anloga,GH,5.7947,0.8973,77.22,79,73,14.41,broken clouds
59,Esperance,AU,-33.8667,121.9,51.64,65,100,17.13,overcast clouds
60,Atuona,PF,-9.8,-139.0333,77.58,68,78,16.71,broken clouds
61,Epe,NG,6.5841,3.9834,75.81,83,100,6.67,overcast clouds
62,Georgetown,MY,5.4112,100.3354,82.89,88,20,2.3,few clouds
63,Cabo San Lucas,MX,22.8909,-109.9124,96.8,63,24,11.54,few clouds
64,Katsuura,JP,35.1333,140.3,84.31,72,2,4.52,clear sky
65,Bushehr,IR,28.9684,50.8385,95.16,56,47,4.16,scattered clouds
66,Hobart,AU,-42.8794,147.3294,53.06,74,20,3.0,few clouds
67,Vostok,RU,46.4856,135.8833,78.87,72,11,2.35,few clouds
68,Avera,US,33.194,-82.5271,86.68,70,100,4.03,overcast clouds
69,Longyearbyen,SJ,78.2186,15.6401,41.16,73,28,1.3,scattered clouds
70,Biak,ID,-0.9131,122.8766,74.91,90,100,7.36,overcast clouds
71,Souillac,MU,-20.5167,57.5167,68.38,83,75,13.8,light rain
72,Piacabucu,BR,-10.4056,-36.4344,73.85,82,15,8.97,few clouds
73,Camacha,PT,33.0833,-16.3333,67.53,83,40,10.36,scattered clouds
74,Puebla,MX,18.8333,-98.0,72.28,53,39,13.65,scattered clouds
75,Atherton,GB,53.5237,-2.4935,71.29,85,17,3.49,few clouds
76,Tianpeng,CN,30.9866,103.9393,75.67,84,2,3.76,clear sky
77,Panacan,PH,9.2463,118.4082,83.46,67,100,7.07,overcast clouds
78,Zyryanka,RU,65.75,150.85,56.52,92,100,10.67,moderate rain
79,Kununurra,AU,-15.7667,128.7333,66.18,45,36,3.44,scattered clouds
80,Rapid Valley,US,44.0625,-103.1463,92.25,56,20,1.01,few clouds
81,Chuy,UY,-33.6971,-53.4616,47.88,77,17,2.84,few clouds
82,Isetskoye,RU,56.4858,65.3226,63.61,95,56,2.17,broken clouds
83,Mataura,NZ,-46.1927,168.8643,46.47,95,100,2.64,overcast clouds
84,Pacific Grove,US,36.6177,-121.9166,91.15,76,1,7.0,clear sky
85,Iqaluit,CA,63.7506,-68.5145,46.13,75,90,11.01,overcast clouds
86,Laguna,US,38.421,-121.4238,104.11,18,1,5.01,clear sky
87,West Bay,KY,19.3667,-81.4167,87.87,77,20,4.0,few clouds
88,Kutum,SD,14.2,24.6667,72.18,68,100,5.99,overcast clouds
89,Barrow,US,71.2906,-156.7887,37.42,87,90,19.57,light rain
90,Lensk,RU,60.7253,114.9278,73.0,55,85,2.39,overcast clouds
91,Oakdale,US,44.963,-92.9649,83.32,72,40,1.01,haze
92,Archidona,ES,37.0965,-4.3887,73.58,32,0,3.89,clear sky
93,Buala,SB,-8.145,159.5921,84.11,71,32,6.8,light rain
94,Pevek,RU,69.7008,170.3133,42.21,67,1,5.91,clear sky
95,Ambilobe,MG,-13.2,49.05,67.12,76,4,3.98,clear sky
96,Vaini,TO,-21.2,-175.2,78.96,78,20,9.22,few clouds
97,Glossa,GR,35.4717,23.7763,77.09,77,0,0.69,clear sky
98,Troitsko-Pechorsk,RU,62.7084,56.1964,48.4,77,61,5.59,broken clouds
99,Saskylakh,RU,71.9167,114.0833,60.3,64,100,14.45,overcast clouds
100,Provideniya,RU,64.3833,-173.3,44.71,81,90,6.71,overcast clouds
101,Castro,BR,-24.7911,-50.0119,49.55,60,5,2.13,clear sky
102,Hermanus,ZA,-34.4187,19.2345,44.91,69,94,14.88,light rain
103,San Patricio,US,28.017,-97.5169,84.92,56,6,14.34,clear sky
104,Lagoa,PT,39.05,-27.9833,67.12,71,94,16.2,overcast clouds
105,Alice Springs,AU,-23.7,133.8833,65.75,32,66,21.85,broken clouds
106,Ancud,CL,-41.8697,-73.8203,49.53,85,100,12.41,overcast clouds
107,Chokurdakh,RU,70.6333,147.9167,47.62,67,92,6.89,overcast clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,73,20,9.22,few clouds
109,Northam,GB,51.0333,-4.2167,71.02,72,66,4.68,broken clouds
110,Bossangoa,CF,6.4926,17.4552,69.69,92,81,3.71,broken clouds
111,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,0,17.27,clear sky
112,Kawalu,ID,-7.3817,108.2082,73.35,93,95,1.83,overcast clouds
113,Hasaki,JP,35.7333,140.8333,82.8,72,5,4.72,clear sky
114,Laibin,CN,23.7,109.2667,77.58,92,100,2.82,overcast clouds
115,Itaquyry,PY,-24.9333,-55.2167,64.62,46,2,3.51,clear sky
116,Viedma,AR,-40.8135,-62.9967,51.24,59,100,10.92,overcast clouds
117,Puerto Escondido,MX,15.85,-97.0667,84.96,72,47,3.47,scattered clouds
118,Mogadishu,SO,2.0371,45.3438,76.53,86,46,17.72,light rain
119,Talaya,RU,61.3833,152.75,62.55,80,100,5.55,light rain
120,Taoudenni,ML,22.6783,-3.9836,104.04,11,66,4.83,broken clouds
121,Jiexiu,CN,37.0244,111.9125,69.64,94,100,6.04,overcast clouds
122,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,0,5.75,clear sky
123,Geraldton,AU,-28.7667,114.6,55.81,100,90,0.0,overcast clouds
124,Uyemskiy,RU,64.4743,40.8524,48.25,93,75,4.47,moderate rain
125,Pachino,IT,36.7186,15.0907,79.59,67,1,2.68,clear sky
126,Sao Filipe,CV,14.8961,-24.4956,76.41,85,100,4.83,overcast clouds
127,Coihueco,CL,-36.6167,-71.8333,47.14,100,100,0.0,overcast clouds
128,Nganjuk,ID,-7.6051,111.9035,76.48,79,78,5.08,light rain
129,Kavieng,PG,-2.5744,150.7967,82.47,77,99,7.96,light rain
130,Torbay,CA,47.6666,-52.7314,52.29,98,90,13.8,fog
131,Kavaratti,IN,10.5669,72.642,82.18,82,100,22.44,overcast clouds
132,Khairagarh,IN,26.95,77.8167,84.15,78,100,5.39,overcast clouds
133,Nyurba,RU,63.2842,118.3319,65.75,84,95,5.19,light rain
134,Lompoc,US,34.6391,-120.4579,86.56,71,1,13.8,clear sky
135,Kargat,RU,55.1956,80.2811,62.56,84,3,2.8,clear sky
136,Cockburn Town,TC,21.4612,-71.1419,81.37,84,63,18.05,broken clouds
137,Chimoio,MZ,-19.1164,33.4833,60.4,67,2,0.6,clear sky
138,Kushmurun,KZ,52.4503,64.6311,70.21,50,69,7.34,broken clouds
139,New Norfolk,AU,-42.7826,147.0587,52.72,77,95,1.99,light rain
140,Nelson Bay,AU,-32.7167,152.15,54.95,64,54,4.0,broken clouds
141,Le Port,RE,-20.9373,55.2919,69.8,71,52,11.1,broken clouds
142,Paveh,IR,35.0434,46.3565,75.29,29,0,3.85,clear sky
143,Nikolskoye,RU,59.7035,30.7861,56.01,80,10,5.99,clear sky
144,Saldanha,ZA,-33.0117,17.9442,44.65,63,80,15.61,broken clouds
145,Kaitangata,NZ,-46.2817,169.8464,44.2,89,89,7.27,overcast clouds
146,Malakal,SS,9.5334,31.6605,72.46,91,100,2.55,overcast clouds
147,Kurumkan,RU,54.3,110.3,64.56,76,100,0.72,overcast clouds
148,Leningradskiy,RU,69.3833,178.4167,38.66,75,100,5.23,overcast clouds
149,Thompson,CA,55.7435,-97.8558,73.56,53,90,3.44,smoke
150,Dwarka,IN,22.2394,68.9678,82.78,84,100,26.44,overcast clouds
151,Arvi,IN,20.9833,78.2333,76.91,92,100,8.84,overcast clouds
152,Oktyabrskoye,RU,43.0645,44.7417,64.54,82,2,2.24,clear sky
153,Springbok,ZA,-29.6643,17.8865,41.23,82,57,7.14,broken clouds
154,Amantea,IT,39.1332,16.0746,75.15,78,0,2.06,clear sky
155,Gat,IL,31.61,34.7642,77.92,76,2,4.7,clear sky
156,Paita,PE,-5.0892,-81.1144,70.36,85,6,16.75,clear sky
157,Luderitz,NA,-26.6481,15.1594,53.02,48,0,16.51,clear sky
158,Tual,ID,-5.6667,132.75,79.72,80,99,17.67,overcast clouds
159,Denpasar,ID,-8.65,115.2167,78.46,89,40,9.22,scattered clouds
160,Banda Aceh,ID,5.5577,95.3222,79.48,75,95,13.09,overcast clouds
161,Koshurnikovo,RU,54.1667,93.3,58.51,92,76,1.95,broken clouds
162,Carndonagh,IE,55.25,-7.2667,61.48,86,53,4.03,broken clouds
163,Tingi,TZ,-11.3,35.0333,58.5,84,23,2.98,few clouds
164,Tasiilaq,GL,65.6145,-37.6368,39.56,98,100,7.31,moderate rain
165,Wagar,SD,16.1525,36.2032,75.29,79,100,16.62,overcast clouds
166,Te Anau,NZ,-45.4167,167.7167,44.6,86,75,2.01,broken clouds
167,Iracoubo,GF,5.4802,-53.2011,78.94,86,16,9.42,few clouds
168,Lavrentiya,RU,65.5833,-171.0,42.78,71,100,11.23,overcast clouds
169,Upernavik,GL,72.7868,-56.1549,43.02,80,76,5.93,broken clouds
170,Abnub,EG,27.2696,31.1511,88.02,33,1,15.46,clear sky
171,Hrob,CZ,50.6592,13.7268,59.34,87,31,1.66,scattered clouds
172,Tutoia,BR,-2.7619,-42.2744,79.21,81,14,10.87,few clouds
173,Kruisfontein,ZA,-34.0033,24.7314,41.88,65,87,29.53,light rain
174,Tulum,MX,20.2167,-87.4667,85.93,80,13,7.54,few clouds
175,Saint-Pierre,RE,-21.3393,55.4781,69.48,71,0,9.22,light rain
176,Saint-Leu,RE,-21.15,55.2833,68.86,71,56,3.74,light rain
177,Nabire,ID,-3.3667,135.4833,75.0,93,100,2.93,overcast clouds
178,Margate,GB,51.3813,1.3862,67.3,84,0,8.99,clear sky
179,Taltal,CL,-25.4,-70.4833,59.36,69,35,5.68,scattered clouds
180,Pisco,PE,-13.7,-76.2167,62.65,82,75,11.5,broken clouds
181,Kandrian,PG,-6.2167,149.55,80.87,84,73,10.83,light rain
182,Ayni,TJ,39.3941,68.5377,66.52,60,4,3.6,clear sky
183,Mount Isa,AU,-20.7333,139.5,64.17,32,42,9.22,scattered clouds
184,Dudinka,RU,69.4058,86.1778,58.46,57,100,14.27,overcast clouds
185,Natal,BR,-5.795,-35.2094,77.22,83,75,5.75,broken clouds
186,Ascension,US,30.2169,-90.9001,88.0,70,75,3.44,broken clouds
187,Smithers,CA,54.7804,-127.1743,59.32,77,75,6.91,light rain
188,Karlstad,SE,59.3793,13.5036,55.96,94,30,3.44,scattered clouds
189,Katima Mulilo,NA,-17.5,24.2667,52.23,33,0,2.64,clear sky
190,Yellowknife,CA,62.456,-114.3525,72.32,60,75,1.99,smoke
191,Aklavik,CA,68.2191,-135.0107,88.52,42,40,6.91,scattered clouds
192,Rumford,US,44.5537,-70.5509,68.16,79,45,6.58,scattered clouds
193,Tekkali,IN,18.6167,84.2333,78.55,88,98,8.43,overcast clouds
194,Tabou,CI,4.423,-7.3528,75.9,82,21,5.08,few clouds
195,Valentin Gomez Farias,MX,28.2167,-106.5833,81.57,23,8,14.9,clear sky
196,Usinsk,RU,65.9939,57.5281,44.02,88,69,18.77,broken clouds
197,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.96,80,100,5.97,overcast clouds
198,Avarua,CK,-21.2078,-159.775,80.65,78,8,11.5,clear sky
199,Ilulissat,GL,69.2167,-51.1,39.51,84,57,2.48,broken clouds
200,Sandpoint,US,48.2766,-116.5533,82.02,36,1,1.01,clear sky
201,Cherskiy,RU,68.75,161.3,62.71,48,12,4.61,few clouds
202,Paso De Los Toros,UY,-32.8167,-56.5167,47.59,70,6,7.11,clear sky
203,Dingle,PH,10.9995,122.6711,81.07,79,100,13.71,overcast clouds
204,Champasak,LA,14.75,106.0,72.61,99,100,1.9,light rain
205,Haysville,US,37.5645,-97.3523,87.69,47,1,12.66,clear sky
206,Port Elizabeth,ZA,-33.918,25.5701,44.89,81,75,20.71,light intensity shower rain
207,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.22,97,54,2.24,broken clouds
208,Calvinia,ZA,-31.4707,19.776,34.32,81,81,9.91,broken clouds
209,Makakilo City,US,21.3469,-158.0858,79.12,72,90,6.91,light rain
210,Nador,MA,35.174,-2.9287,73.65,88,90,2.3,overcast clouds
211,Horsham,GB,51.064,-0.3272,71.08,75,0,3.44,clear sky
212,Ayan,RU,56.45,138.1667,63.7,85,93,3.62,overcast clouds
213,Meulaboh,ID,4.1363,96.1285,75.38,87,100,4.09,overcast clouds
214,Hambantota,LK,6.1241,81.1185,80.01,79,100,19.8,overcast clouds
215,Kloulklubed,PW,7.0419,134.2556,84.85,71,95,12.08,overcast clouds
216,Kashan,IR,33.9831,51.4364,90.5,14,63,7.54,broken clouds
217,Faanui,PF,-16.4833,-151.75,79.07,77,31,16.84,scattered clouds
218,Vygonichi,RU,53.0985,34.0673,57.31,100,11,8.95,few clouds
219,Komsomolskiy,UZ,40.4272,71.7189,72.82,56,1,2.3,clear sky
220,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,49,0,9.22,clear sky
221,Cherepovets,RU,59.1333,37.9,48.13,63,7,5.73,clear sky
222,Aksarka,RU,66.5606,67.7975,53.47,83,20,2.71,few clouds
223,Acarau,BR,-2.8856,-40.12,78.84,81,20,17.63,few clouds
224,Auchi,NG,7.0667,6.2667,71.19,97,100,4.83,overcast clouds
225,Riyadh,SA,24.6877,46.7219,100.54,31,86,8.41,overcast clouds
226,Henderson,US,36.0397,-114.9819,102.74,26,1,8.05,clear sky
227,Tazovskiy,RU,67.4667,78.7,57.2,95,100,17.05,light rain
228,Clyde River,CA,70.4692,-68.5914,39.43,87,75,10.36,broken clouds
229,Onega,RU,63.9061,38.1404,51.17,64,98,5.75,overcast clouds
230,Upington,ZA,-28.4478,21.2561,34.18,64,0,0.0,clear sky
231,Sarny,UA,51.338,26.6019,55.85,84,25,6.76,scattered clouds
