,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Padang,ID,-0.9492,100.3543,73.45,78,82,3.89,broken clouds
233,Cidreira,BR,-30.1811,-50.2056,53.8,65,0,0.45,clear sky
234,Severo-Kurilsk,RU,50.6789,156.125,52.88,91,46,2.8,scattered clouds
235,Myitkyina,MM,25.3833,97.4,76.06,99,96,0.54,light rain
236,Luganville,VU,-15.5333,167.1667,82.2,71,25,7.45,scattered clouds
237,Honiara,SB,-9.4333,159.95,85.75,67,33,3.91,scattered clouds
238,Kerchevskiy,RU,59.946,56.2884,58.48,71,100,2.21,overcast clouds
239,Dukat,RU,62.55,155.55,64.69,61,100,5.19,overcast clouds
240,Shetpe,KZ,44.1667,52.1167,82.67,38,16,6.04,few clouds
241,Sabang,ID,5.8933,95.3214,82.56,72,100,20.87,overcast clouds
242,Zaysan,KZ,47.4667,84.8667,73.6,35,100,3.53,overcast clouds
243,Alto Araguaia,BR,-17.3147,-53.2153,67.19,30,4,2.95,clear sky
244,Vilcun,CL,-38.65,-72.2333,45.34,94,100,2.04,overcast clouds
245,Westport,US,41.1415,-73.3579,77.27,82,21,1.99,few clouds
246,Aleksandrov Gay,RU,50.147,48.5704,77.95,44,24,9.78,few clouds
247,Petropavlovskoye,RU,52.0712,84.107,62.15,94,13,3.78,few clouds
248,Jalu,LY,29.0331,21.5482,79.61,59,0,17.05,clear sky
249,Khatanga,RU,71.9667,102.5,53.98,91,100,3.22,overcast clouds
250,Gamba,GA,-2.65,10.0,72.32,82,70,5.91,broken clouds
251,Salalah,OM,17.0151,54.0924,76.86,94,75,8.86,broken clouds
252,Nicoya,CR,10.1483,-85.452,87.35,86,89,4.68,overcast clouds
253,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.44,84,46,10.45,scattered clouds
254,Norfolk,US,42.1668,-71.2495,76.87,78,93,1.01,overcast clouds
255,Mangrol,IN,21.1167,70.1167,82.2,85,99,22.75,overcast clouds
256,Pedro Ii,BR,-4.4247,-41.4586,75.34,38,10,6.31,clear sky
257,Thinadhoo,MV,0.5333,72.9333,81.3,76,100,7.74,overcast clouds
258,Foz,ES,43.5692,-7.2544,67.08,93,88,1.01,overcast clouds
259,Manoel Urbano,BR,-8.8389,-69.2597,73.72,53,0,0.69,clear sky
260,Kerrville,US,30.0474,-99.1403,84.61,65,1,5.75,clear sky
261,Coquimbo,CL,-29.9533,-71.3436,49.73,87,20,5.75,few clouds
262,Gyorujbarat,HU,47.6064,17.6488,64.96,82,0,6.91,clear sky
263,Port Macquarie,AU,-31.4333,152.9167,57.88,51,4,5.99,clear sky
264,Ngunguru,NZ,-35.6167,174.5,64.17,70,85,11.03,overcast clouds
265,Cap Malheureux,MU,-19.9842,57.6142,68.49,77,67,5.99,light rain
266,Teguise,ES,29.0605,-13.564,66.42,78,20,14.97,few clouds
267,Obuasi,GH,6.206,-1.6619,68.97,95,49,2.19,scattered clouds
268,Chifeng,CN,42.2683,118.9636,77.81,62,100,6.38,overcast clouds
269,Kushima,JP,31.4583,131.2333,81.91,87,100,12.62,overcast clouds
270,Richards Bay,ZA,-28.783,32.0377,58.96,84,69,2.64,broken clouds
271,Neuquen,AR,-38.9516,-68.0591,49.89,76,100,0.0,smoke
272,Itaituba,BR,-4.2761,-55.9836,80.76,78,20,0.0,few clouds
273,Hofn,IS,64.2539,-15.2082,59.49,66,4,4.47,clear sky
274,Grafton,US,42.207,-71.6856,75.97,78,54,6.51,broken clouds
275,Sitka,US,57.0531,-135.33,57.09,77,75,4.61,broken clouds
276,Prainha,BR,-1.8,-53.48,76.1,84,54,2.66,broken clouds
277,Jiazi,CN,22.8779,116.067,81.25,75,42,2.68,light rain
278,Carutapera,BR,-1.195,-46.02,75.87,89,47,5.03,scattered clouds
279,Los Angeles,US,34.0522,-118.2437,108.28,47,1,3.0,clear sky
280,Bredasdorp,ZA,-34.5322,20.0403,43.92,81,93,6.91,overcast clouds
281,Changuinola,PA,9.4333,-82.5167,79.93,85,76,4.45,broken clouds
282,Paracuru,BR,-3.41,-39.0306,81.1,82,12,13.96,few clouds
283,Baoding,CN,38.8511,115.4903,73.71,91,100,1.99,moderate rain
284,Paamiut,GL,61.994,-49.6678,42.17,86,38,10.76,scattered clouds
285,Katherine,AU,-14.4667,132.2667,68.32,34,51,3.44,broken clouds
286,Palauig,PH,15.435,119.9045,80.91,88,100,12.64,moderate rain
287,Hovd,MN,48.0056,91.6419,72.28,33,59,2.04,broken clouds
288,Virginia Beach,US,36.8529,-75.978,87.82,70,9,1.52,clear sky
289,Gijon,ES,43.5357,-5.6615,66.99,87,35,1.99,scattered clouds
290,Grand Gaube,MU,-20.0064,57.6608,68.4,77,67,5.99,light rain
291,Yar-Sale,RU,66.8333,70.8333,55.15,87,85,9.06,overcast clouds
292,Tiksi,RU,71.6872,128.8694,40.48,92,100,5.59,overcast clouds
293,Narsaq,GL,60.9167,-46.05,45.34,96,100,2.04,overcast clouds
294,Krasnoarmeysk,RU,51.0239,45.6969,68.29,85,71,8.01,broken clouds
295,Hay River,CA,60.8156,-115.7999,76.98,50,75,8.05,smoke
296,Caravelas,BR,-17.7125,-39.2481,68.76,73,4,5.3,clear sky
297,Mount Gambier,AU,-37.8333,140.7667,44.51,81,100,10.36,overcast clouds
298,Plouzane,FR,48.3833,-4.6167,71.92,68,0,8.05,clear sky
299,Sete,FR,43.4018,3.6966,73.89,71,5,5.97,clear sky
300,Guigue,VE,10.0853,-67.7792,75.47,83,82,0.65,broken clouds
301,Yulara,AU,-25.2406,130.9889,64.24,32,0,12.66,clear sky
302,Byron Bay,AU,-28.65,153.6167,65.05,56,7,10.51,clear sky
303,Goderich,CA,43.7501,-81.7165,67.91,63,0,10.36,clear sky
304,Portland,US,45.5234,-122.6762,79.2,42,75,1.01,broken clouds
305,Mindelheim,DE,48.05,10.4833,62.78,87,40,2.3,scattered clouds
306,Ruza,RU,55.699,36.1952,57.34,94,7,8.77,clear sky
307,Araouane,ML,18.9048,-3.5265,97.57,29,89,14.56,overcast clouds
308,Lata,PT,40.1629,-8.3327,61.92,93,34,3.91,scattered clouds
309,Indramayu,ID,-6.3264,108.32,77.94,83,84,5.1,broken clouds
310,Doha,QA,25.2867,51.5333,96.78,53,0,12.66,clear sky
311,Alamogordo,US,32.8995,-105.9603,88.95,38,40,3.0,scattered clouds
312,Hervey Bay,AU,-25.2986,152.8535,60.04,64,9,5.01,clear sky
313,Fairbanks,US,64.8378,-147.7164,77.02,43,75,4.61,broken clouds
314,Ortakoy,TR,38.7373,34.0387,70.05,62,3,6.85,clear sky
315,Nanortalik,GL,60.1432,-45.2371,43.84,99,100,8.08,overcast clouds
316,Sambava,MG,-14.2667,50.1667,70.54,83,43,13.65,light rain
317,Talnakh,RU,69.4865,88.3972,57.92,60,100,7.63,overcast clouds
318,Constitucion,CL,-35.3333,-72.4167,53.15,88,100,2.93,overcast clouds
319,Miranda,CO,3.2499,-76.2281,80.73,69,96,5.95,overcast clouds
320,Eyl,SO,7.9803,49.8164,79.79,68,65,22.82,broken clouds
321,Tonj,SS,7.2737,28.6822,70.27,90,91,2.33,light rain
322,Accra,GH,5.556,-0.1969,76.12,81,35,7.87,scattered clouds
323,Visaginas,LT,55.6,26.4167,48.85,90,0,5.66,clear sky
324,Porto Recanati,IT,43.4365,13.6613,76.3,40,35,1.07,scattered clouds
325,Salinopolis,BR,-0.6136,-47.3561,78.39,87,35,11.45,scattered clouds
326,Malinovoye Ozero,RU,51.6753,79.7825,63.36,70,0,5.66,clear sky
327,Awbari,LY,26.5921,12.7805,83.34,23,0,7.76,clear sky
328,Sur,OM,22.5667,59.5289,92.75,53,27,8.01,scattered clouds
329,Oeiras Do Para,BR,-2.0031,-49.8544,75.52,91,60,4.14,broken clouds
330,Coolum Beach,AU,-26.5333,153.1,63.34,53,31,4.09,scattered clouds
331,Zhigansk,RU,66.7697,123.3711,63.34,53,73,4.61,broken clouds
332,Fuerte Olimpo,PY,-21.0415,-57.8738,67.19,25,28,1.9,scattered clouds
333,Karwar,IN,14.8,74.1333,76.44,88,100,14.99,light rain
334,Bengkulu,ID,-3.8004,102.2655,74.46,85,51,5.17,broken clouds
335,Garbou,RO,47.15,23.4333,62.02,92,56,2.71,broken clouds
336,Atambua,ID,-9.1061,124.8925,75.54,66,54,4.0,broken clouds
337,Kupang,ID,-10.1667,123.5833,75.78,83,20,4.61,few clouds
338,Dingli,MT,35.8614,14.3822,73.81,88,0,2.3,clear sky
339,Klaksvik,FO,62.2266,-6.589,52.72,91,0,11.92,clear sky
340,Marienburg,PL,54.0359,19.0266,63.95,91,18,3.69,few clouds
341,Berlevag,NO,70.8578,29.0864,44.22,85,100,20.45,light rain
342,Kropotkin,RU,45.4375,40.5756,72.61,93,6,10.29,clear sky
343,Karratha,AU,-20.7377,116.8463,72.19,58,8,9.78,clear sky
344,Sola,VU,-13.8833,167.55,81.27,94,75,0.0,broken clouds
345,Ahipara,NZ,-35.1667,173.1667,59.02,87,63,11.39,broken clouds
346,Atar,MR,20.5169,-13.0499,89.46,12,3,8.3,clear sky
347,Nemuro,JP,43.3236,145.575,68.43,94,100,8.21,overcast clouds
348,Marawi,PH,7.9986,124.2928,74.64,74,100,6.76,overcast clouds
349,Invermere,CA,50.5167,-116.0354,79.84,38,77,5.01,broken clouds
350,Nuuk,GL,64.1835,-51.7216,47.88,70,42,5.01,scattered clouds
351,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,82,20,8.95,few clouds
352,Guiren,CN,33.6697,118.1889,78.28,84,58,10.87,light rain
353,North Bend,US,43.4065,-124.2243,74.25,71,1,26.46,clear sky
354,Acapulco,MX,16.8634,-99.8901,85.23,76,38,6.26,scattered clouds
355,Masterton,NZ,-40.9597,175.6575,56.93,86,95,9.89,light rain
356,Beloha,MG,-25.1667,45.05,71.76,57,69,8.03,broken clouds
357,Ouegoa,NC,-20.35,164.4333,75.27,53,5,7.2,clear sky
358,Lloydminster,CA,53.2835,-110.0016,75.42,69,75,6.91,broken clouds
359,Zastron,ZA,-30.3023,27.084,27.79,49,2,8.86,clear sky
360,Wenling,CN,28.3669,121.36,79.92,82,73,18.72,moderate rain
361,Novovasylivka,UA,46.8315,35.7536,70.65,87,0,5.91,clear sky
362,Hualmay,PE,-11.0964,-77.6139,63.97,81,17,10.16,few clouds
363,Hamilton,US,39.1834,-84.5333,79.41,67,20,1.99,few clouds
364,Tumut,AU,-35.3,148.2167,36.59,69,7,2.57,clear sky
365,Ixtapa,MX,20.7,-105.2,88.23,79,97,4.0,overcast clouds
366,La Orilla,MX,17.9833,-102.2333,84.47,76,73,5.82,broken clouds
367,Isangel,VU,-19.55,169.2667,80.71,83,20,0.0,few clouds
368,The Valley,AI,18.217,-63.0578,82.81,78,20,13.8,few clouds
369,Dunedin,NZ,-45.8742,170.5036,52.81,61,89,14.0,overcast clouds
370,Zonguldak,TR,41.25,31.8333,63.21,93,2,4.38,clear sky
371,Bodden Town,KY,19.2833,-81.25,87.8,77,20,1.01,few clouds
372,Xuddur,SO,4.1213,43.8894,70.66,80,62,16.49,broken clouds
373,Kuopio,FI,62.8924,27.677,57.15,62,75,13.8,broken clouds
374,Lillooet,CA,50.6856,-121.942,79.52,25,66,8.72,broken clouds
375,Falkenberg,SE,56.9055,12.4912,58.96,96,6,3.47,clear sky
376,Heishan,CN,41.6892,122.1128,78.71,78,100,8.43,light rain
377,Itarema,BR,-2.9248,-39.9167,78.78,81,16,17.27,few clouds
378,Kihei,US,20.785,-156.4656,85.26,74,40,20.71,scattered clouds
379,Ilo,PE,-17.6394,-71.3375,60.21,85,0,3.58,clear sky
380,Inhambane,MZ,-23.865,35.3833,67.73,75,24,10.51,few clouds
381,Penalva,BR,-3.2942,-45.1736,75.76,82,76,3.4,broken clouds
382,Rawson,AR,-43.3002,-65.1023,53.78,65,100,14.23,overcast clouds
383,Mao,ES,39.8885,4.2658,75.76,88,0,3.44,clear sky
384,Cururupu,BR,-1.8283,-44.8683,74.53,93,42,2.73,scattered clouds
385,Burnie,AU,-41.0667,145.9167,52.92,79,96,3.29,moderate rain
386,College,US,64.8569,-147.8028,77.09,45,75,4.61,broken clouds
387,Chumikan,RU,54.7183,135.315,76.12,64,81,12.97,broken clouds
388,Moram,IN,17.8,76.4667,69.76,96,100,20.92,very heavy rain
389,Alta Floresta,BR,-9.8756,-56.0861,76.42,34,0,3.76,clear sky
390,Santa Maria,BR,-29.6842,-53.8069,49.3,81,0,3.44,clear sky
391,Ponta Do Sol,PT,32.6667,-17.1,71.01,81,0,3.98,clear sky
392,Betare Oya,CM,5.6,14.0833,67.78,96,97,2.84,light rain
393,Pochutla,MX,15.7432,-96.4661,87.82,78,59,3.69,broken clouds
394,Filingue,NE,14.3521,3.3168,86.67,50,100,4.61,overcast clouds
395,Coruripe,BR,-10.1256,-36.1756,72.54,86,42,8.43,scattered clouds
396,Megali Panayia,GR,40.45,23.6833,71.33,48,0,3.09,clear sky
397,Yarmouth,US,41.7057,-70.2286,75.97,80,37,7.85,scattered clouds
398,Heihe,CN,50.2441,127.4902,82.98,72,77,4.59,broken clouds
399,Waingapu,ID,-9.6567,120.2641,78.42,68,90,10.45,overcast clouds
400,Sinnamary,GF,5.3833,-52.95,79.72,84,20,9.13,few clouds
401,Tezu,IN,27.9167,96.1667,79.25,83,90,3.06,overcast clouds
402,Tuy Hoa,VN,13.0833,109.3,82.4,67,100,15.19,overcast clouds
403,Anori,BR,-3.7728,-61.6442,78.35,72,80,2.44,broken clouds
404,Abu Kamal,SY,34.4506,40.9171,85.64,32,0,14.03,clear sky
405,Anadyr,RU,64.75,177.4833,57.7,62,0,8.95,clear sky
406,Port Blair,IN,11.6667,92.75,81.12,85,100,21.63,light rain
407,Nuevo Progreso,MX,23.1667,-97.95,91.6,69,30,11.61,scattered clouds
408,Amuntai,ID,-2.4177,115.2494,74.53,93,100,2.57,overcast clouds
409,Bara,NG,10.3744,10.7288,73.56,92,57,6.82,moderate rain
410,Shaunavon,CA,49.6501,-108.4181,87.58,22,9,3.24,clear sky
411,San Luis,AR,-33.295,-66.3356,54.86,31,95,3.29,overcast clouds
412,Korampallam,IN,8.7667,78.1,81.27,66,100,11.88,overcast clouds
413,Daru,PG,-9.0763,143.2092,79.92,76,82,14.99,broken clouds
414,Tilichiki,RU,60.4667,166.1,63.32,58,84,15.14,broken clouds
415,Damaturu,NG,11.747,11.9608,79.18,69,85,12.17,light rain
416,Alofi,NU,-19.0595,-169.9187,78.69,83,75,16.11,broken clouds
417,Haines Junction,CA,60.7522,-137.5108,71.55,40,95,10.36,overcast clouds
418,Gorontalo,ID,0.5412,123.0595,79.99,84,98,3.47,overcast clouds
419,Sisimiut,GL,66.9395,-53.6735,44.58,78,63,5.64,broken clouds
420,Shigony,RU,53.3875,48.6777,64.4,83,68,3.76,moderate rain
421,Ketchikan,US,55.3422,-131.6461,56.23,95,100,5.06,light rain
422,Yarada,IN,17.65,83.2667,77.32,100,90,5.75,drizzle
423,Labytnangi,RU,66.6572,66.4183,54.03,84,35,5.57,scattered clouds
424,Zarya,RU,55.7553,38.0958,60.94,90,71,9.1,broken clouds
425,Bulawayo,ZW,-20.15,28.5833,51.17,30,0,4.0,clear sky
426,Deputatskiy,RU,69.3,139.9,53.08,70,95,5.75,overcast clouds
427,Townsville,AU,-19.25,146.8,68.88,52,20,3.44,few clouds
428,Kamaishi,JP,39.2667,141.8833,77.95,86,99,4.7,overcast clouds
429,Saint-Francois,FR,46.4154,3.9054,59.41,94,0,2.3,clear sky
430,Healesville,AU,-37.65,145.5167,49.53,89,92,1.01,overcast clouds
431,Zhytomyr,UA,50.2649,28.6767,58.95,85,77,11.39,broken clouds
432,Venkatagiri,IN,13.9667,79.5833,80.94,64,100,18.25,overcast clouds
433,Beringovskiy,RU,63.05,179.3167,54.48,68,84,7.05,broken clouds
434,Kostalexis,GR,38.8579,22.3646,78.39,59,14,1.72,few clouds
435,Bud,US,39.447,-86.1758,79.7,71,65,5.28,broken clouds
436,Polovinnoye,RU,54.7914,65.9864,63.63,93,63,3.47,broken clouds
437,Gao,ML,16.6362,1.637,88.43,42,97,7.4,overcast clouds
438,Terrasini,IT,38.146,13.0844,78.22,71,0,5.75,clear sky
439,Tondon,GN,10.3667,-13.35,74.32,98,100,1.99,overcast clouds
440,Clifton,US,40.8584,-74.1638,78.82,64,16,3.0,few clouds
441,Namatanai,PG,-3.6667,152.4333,83.14,73,66,4.03,light rain
442,Kimbe,PG,-5.5502,150.1429,85.73,66,48,4.07,light rain
443,Sala Consilina,IT,40.3912,15.5989,71.1,55,0,2.62,clear sky
444,Praxedis Guerrero,MX,31.3667,-106.0167,93.81,17,1,10.07,clear sky
445,Manakara,MG,-22.1333,48.0167,62.98,90,1,3.6,clear sky
446,Singkang,MY,2.1006,102.7994,76.89,93,75,1.9,broken clouds
447,Quanzhou,CN,24.9139,118.5858,84.15,65,61,4.05,broken clouds
448,Vila Velha,BR,-20.3297,-40.2925,66.15,88,75,3.44,broken clouds
449,Kaeo,NZ,-35.1,173.7833,64.33,79,69,11.7,broken clouds
450,Qaqortoq,GL,60.7167,-46.0333,44.01,99,100,3.36,overcast clouds
451,Kamenka,RU,51.3223,42.7678,64.36,97,100,11.27,overcast clouds
452,Rocha,UY,-34.4833,-54.3333,45.18,89,51,4.54,broken clouds
453,America Dourada,BR,-11.4553,-41.4361,64.63,86,15,11.21,few clouds
454,Lai,TD,9.3952,16.2989,75.79,83,93,5.28,overcast clouds
455,Botwood,CA,49.1499,-55.3482,56.89,69,84,6.67,broken clouds
456,Kargopol,RU,61.5071,38.9456,44.37,59,15,4.54,few clouds
457,Ullapool,GB,57.8987,-5.1604,60.76,92,12,2.33,few clouds
458,Batticaloa,LK,7.7102,81.6924,81.68,65,100,12.84,overcast clouds
459,Bungu,TZ,-7.6337,39.0582,67.91,95,13,2.75,light rain
460,Columbus,US,39.9612,-82.9988,74.05,65,1,9.22,clear sky
461,Limoncito,BO,-18.0167,-63.4,70.16,48,94,3.67,overcast clouds
462,Nang Rong,TH,14.6377,102.7914,77.41,82,100,6.58,overcast clouds
